Title,Episode 001,Director,IMdB Rating,Rating,Runtime,Release Date,Genre,Genre2,Genre3,Genre4,Genre5,Genre6,Actor,Actor7,Actor8,Actor9,Writer,Writer10,Writer11,Writer12,Writer13,Writer14,Writer15,Writer16,Writer17,,
Sidekicks,Episode 002,Aaron Norris,5,PG,101 min,30-Apr-93,Action, Adventure, Comedy,,,,Beau Bridges, Jonathan Brandis, Mako, Julia Nickson,Lou Illar (story), Galen Thompson (screenplay), Lou Illar (screenplay),,,,,,,,
Jason Goes to Hell: The Final Friday,Episode 003,Adam Marcus,4.3,R,87 min,13-Aug-93,Fantasy, Horror, Thriller,,,,John D. LeMay, Kari Keegan, Kane Hodder, Steven Williams,Jay Huguely (story), Adam Marcus (story), Dean Lorey (screenplay), Jay Huguely (screenplay),,,,,,,
Winter's Tale,Episode 004,Akiva Goldsman,6.2,PG-13,118 min,14-Feb-14,Drama, Fantasy, Mystery, Romance,,,Colin Farrell, Matt Bomer, Lucy Griffiths, Michael Crane,Akiva Goldsman (screenplay), Mark Helprin (novel),,,,,,,,,
Captain America,Episode 005,Albert Pyun,3.3,PG-13,97 min,14-Dec-90,Action, Adventure, Sci-Fi,,,,Matt Salinger, Ronny Cox, Ned Beatty, Darren McGavin,Joe Simon (characters), Jack Kirby (characters), Stephen Tolkin (story), Lawrence J. Block (story), Stephen Tolkin (screenplay),,,,,,
Dollman,Episode 006,Albert Pyun,5.8,R,79 min,12-Mar-92,Action, Comedy, Sci-Fi,,,,Tim Thomerson, Jackie Earle Haley, Kamala Lopez, Humberto Ortiz,Charles Band (original story), Chris Roghair (screenplay),,,,,,,,,
Gods of Egypt,Episode 007,Alex Proyas,5.4,PG-13,127 min,26-Feb-16,Action, Adventure, Fantasy,,,,Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau,Matt Sazama, Burk Sharpless,,,,,,,,,
Tooth Fairy 2,Episode 008,Alex Zamm,3.9,PG,90 min,6-Mar-12,Comedy, Family,,,,,Larry the Cable Guy, David Mackey, Erin Beute, John Connon,Ben Zazove,,,,,,,,,,
Jingle All the Way 2,Episode 009,Alex Zamm,3.9,PG,93 min,2-Dec-14,Comedy, Family,,,,,Larry the Cable Guy, Brian Stepanek, Anthony Carelli, Kennedi Clements,Randy Kornfield (based on &quot;Jingle All the Way&quot; written by), Stephen Mazur,,,,,,,,,
Death Wish V: The Face of Death,Episode 010,Allan A. Goldstein,4.8,R,95 min,14-Jan-94,Action, Crime, Drama, Thriller,,,Charles Bronson, Lesley-Anne Down, Michael Parks, Chuck Shamata,Brian Garfield (characters), Michael Colleary (story), Allan A. Goldstein (story), Allan A. Goldstein (screenplay),,,,,,,
Samurai Cop,Episode 011,Amir Shervan,4.7,UNRATED,96 min,30-Nov-91,Action, Crime, Thriller,,,,Robert Z'Dar, Mathew Karedas, Janis Farley, Mark Frazer,Amir Shervan,,,,,,,,,,
Shrek,Episode 012,Andrew Adamson,7.9,PG,90 min,18-May-01,Animation, Adventure, Comedy, Family, Fantasy,,Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow,William Steig (based upon the book by), Ted Elliott, Terry Rossio, Joe Stillman,,,,,,,
Tango & Cash,Episode 013,Andrey Konchalovskiy,6.4,R,104 min,22-Dec-89,Action, Comedy, Crime, Thriller,,,Sylvester Stallone, Kurt Russell, Teri Hatcher, Jack Palance,Randy Feldman,,,,,,,,,,
Traces of Red,Episode 014,Andy Wolk,5.2,R,105 min,11-Nov-92,Crime, Drama, Mystery,,,,Jim Belushi, Lorraine Bracco, Tony Goldwyn, William Russ,Jim Piddock,,,,,,,,,,
Super Mario Bros.,Episode 015,Annabel Jankel,4,PG,104 min,28-May-93,Adventure, Comedy, Family, Fantasy, Sci-Fi,,Bob Hoskins, John Leguizamo, Dennis Hopper, Samantha Mathis,Parker Bennett, Terry Runte, Ed Solomon,,,,,,,,
Hellraiser III: Hell on Earth,Episode 016,Anthony Hickox,5.5,R,97 min,11-Sep-92,Horror,,,,,,Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter,Clive Barker (characters), Peter Atkins (story), Tony Randel (story), Peter Atkins (screenplay),,,,,,,
Olympus Has Fallen,Episode 017,Antoine Fuqua,6.5,R,119 min,22-Mar-13,Action, Thriller,,,,,Gerard Butler, Aaron Eckhart, Finley Jacobsen, Dylan McDermott,Creighton Rothenberger, Katrin Benedikt,,,,,,,,,
Taking Care of Business,Episode 018,Arthur Hiller,6.4,R,108 min,17-Aug-90,Comedy,,,,,,Jim Belushi, Charles Grodin, Anne De Salvo, Loryn Locklin,Jill Mazursky, J.J. Abrams,,,,,,,,,
Disclosure,Episode 019,Barry Levinson,6.1,R,128 min,9-Dec-94,Drama, Thriller,,,,,Michael Douglas, Demi Moore, Donald Sutherland, Caroline Goodall,Michael Crichton (novel), Paul Attanasio (screenplay),,,,,,,,,
Wild in the Streets,Episode 020,Barry Shear,6,R,97 min,29-May-68,Comedy, Drama, Music,,,,Shelley Winters, Christopher Jones, Diane Varsi, Hal Holbrook,Robert Thom,,,,,,,,,,
Men in Black II,Episode 021,Barry Sonnenfeld,6.1,PG-13,88 min,3-Jul-02,Action, Adventure, Comedy, Mystery, Sci-Fi,,Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle,Lowell Cunningham (comic book &quot;Malibu Comics&quot;), Robert Gordon (story), Robert Gordon (screenplay), Barry Fanaro (screenplay),,,,,,,
Wild Wild West,Episode 022,Barry Sonnenfeld,4.9,PG-13,106 min,30-Jun-99,Action, Comedy, Sci-Fi, Western,,,Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek,Jim Thomas (story), John Thomas (story), S.S. Wilson (screenplay), Brent Maddock (screenplay), Jeffrey Price (screenplay),,,,,,
