The Pilot / Wired,,Episode 001,001
Number One with a Bullet,,Episode 002,002
The Pack,,Episode 003,003
Congo,,Episode 004,004
Psychomania,,Episode 005,005
The Hand,,Episode 006,006
K-9,,Episode 007,007
The Wrong Guys,,Episode 008,008
Dead Heat,,Episode 009,009
Evilspeak,,Episode 010,010
Gone Fishin',,Episode 011,011
The Net,,Episode 012,012
Superman III & IV Part One,,Episode 013,013
Superman III & IV Part Two,,Episode 014,014
Boys and Girls,,Episode 015,015
Fuzz,,Episode 016,016
Deep Impact,,Episode 017,017
Captain America,1990,Episode 018,018
The Best of the Worst of Summer 2011,2011,Episode 019,019
Deadlock,,Episode 020,020
The Principal,,Episode 021,021
18 Again!,,Episode 022,022
A Shock to the System,,Episode 023,023
The Ewok Adventure,,Episode 024,024
I Come in Peace,,Episode 025,025
Visiting Hours,,Episode 026,026
Wolf,,Episode 027,027
976-EVIL,,Episode 028,028
The Haunting,,Episode 029,029
Babycakes,,Episode 030,030
Judge Dredd,,Episode 031,031
"No Retreat, No Surrender",,Episode 032,032
Ewoks: The Battle for Endor,,Episode 033,033
Poison Ivy,,Episode 034,034
Wired: The Return,,Episode 035,035
The Conqueror,,Episode 036,036
Jack Frost,1998,Episode 037,037
Money Train,,Episode 038,038
The Adventures of Ford Fairlane,,Episode 039,039
Hider in the House,,Episode 040,040
Halloween III: Season of the Witch,,Episode 041,041
Zandalee,,Episode 042,042
Vampire in Brooklyn,,Episode 043,043
Star Wars Episode 1: The Phantom Menace,,Episode 044,044
Deadly Friend,,Episode 045,045
Nukie,,Episode 046,046
Cop and a Half,,Episode 047,047
Off Beat,,Episode 048,048
Hackers,,Episode 049,049
No Holds Barred,,Episode 050,050
Senseless,,Episode 051,051
Mr. Destiny,,Episode 052,052
Free Enterprise,,Episode 053,053
Gymkata,,Episode 054,054
Rocky IV,,Episode 055,055
The Philadelphia Experiment II,,Episode 056,056
The Glass House,,Episode 057,057
Undercover Blues,,Episode 058,058
The New Adventures of Pippi Longstocking,,Episode 059,059
The Skulls,,Episode 060,060
